-- Merging decision tree log ---
manifest
ADDED from /Users/jaoks/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/jaoks/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/jaoks/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/jaoks/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/3516f2ec22ae8378fd8818e7c597b01a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/1164e370f8fac23bf26d5e9f12e91355/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/1164e370f8fac23bf26d5e9f12e91355/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/9e32497169c96de4ee65c8e4e1f36de2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/9e32497169c96de4ee65c8e4e1f36de2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/6df858e9bb05e2994398dc26fe6ea9ca/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/6df858e9bb05e2994398dc26fe6ea9ca/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/5bafea353bc1d98941ac6e40f91779eb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/5bafea353bc1d98941ac6e40f91779eb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/a0654ae6c79098423e304974530112d1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/a0654ae6c79098423e304974530112d1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/887354c3f19eec22d1fe13d31d608ab9/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/887354c3f19eec22d1fe13d31d608ab9/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/37b9c5e45f2ed4c7c297153aefbbbb06/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/37b9c5e45f2ed4c7c297153aefbbbb06/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/3ea9d2def7fc5634692f36af3987a052/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/3ea9d2def7fc5634692f36af3987a052/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/3900a6ba97b45717ea91f5550ff63944/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/3900a6ba97b45717ea91f5550ff63944/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/c6d645d0cef7e3b281c36cbcaa212971/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/c6d645d0cef7e3b281c36cbcaa212971/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/c2ebe0e29e1e5dc395cf1841749f21cf/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/c2ebe0e29e1e5dc395cf1841749f21cf/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/9e275359ee8c4b9cd5b8c827bdfae5e7/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/9e275359ee8c4b9cd5b8c827bdfae5e7/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/0b6cf30b81460399c33fd4056009895a/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/0b6cf30b81460399c33fd4056009895a/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/8536f94792ca36859d34102a30c806c4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/8536f94792ca36859d34102a30c806c4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/0091c699676aeb74cc9a5090f224726a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/0091c699676aeb74cc9a5090f224726a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/71fba06a63cc0b5d323f90245cbb7b90/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/71fba06a63cc0b5d323f90245cbb7b90/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/a8de6713619e79a790b42aff4041f9d8/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/a8de6713619e79a790b42aff4041f9d8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/8455ac89d748b54552a51d30ad06046f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/8455ac89d748b54552a51d30ad06046f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/0ba3448d8c9025a9c99ea1a76c6dba88/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/0ba3448d8c9025a9c99ea1a76c6dba88/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/8eb81ecf3c6f1e45d0089ae8ca07541d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/8eb81ecf3c6f1e45d0089ae8ca07541d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/fd8e89227063e99a12de0b4eed01f81a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/fd8e89227063e99a12de0b4eed01f81a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/764b1224c5a69355b9c3cba74ebe24cb/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/764b1224c5a69355b9c3cba74ebe24cb/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/8dd349eb1796b7966e0f078c7d307239/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/8dd349eb1796b7966e0f078c7d307239/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/13fefc508c2479bb64ea3fa3128edeed/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/13fefc508c2479bb64ea3fa3128edeed/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/eb04d875ab5a9a9c6f3e8920bab1bf28/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/eb04d875ab5a9a9c6f3e8920bab1bf28/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/57ed5f1f6b8e1821579c641cfab82639/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/57ed5f1f6b8e1821579c641cfab82639/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/14c5a82de6c219fa57fa4628761bffe2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/14c5a82de6c219fa57fa4628761bffe2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/373d720566fe1c3710490a18e0a40ada/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/373d720566fe1c3710490a18e0a40ada/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/c35a04f7f2d725601e9085270041f434/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/c35a04f7f2d725601e9085270041f434/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/3022b761c49c62867300c873e78ce7a2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/3022b761c49c62867300c873e78ce7a2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/dbf899161a186e303c4373219bc63c24/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/dbf899161a186e303c4373219bc63c24/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/75a1bfa9b6e1b7eeee0e57aa73c32dfb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/75a1bfa9b6e1b7eeee0e57aa73c32dfb/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/d13efee9b9ca85bf52d84d61f4fc61f3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/d13efee9b9ca85bf52d84d61f4fc61f3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/c4d316665f4b5c0a0aca5bc447c77a92/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/c4d316665f4b5c0a0aca5bc447c77a92/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/7fde0d1c7b8ec3e5232ed8fd90d865d8/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/7fde0d1c7b8ec3e5232ed8fd90d865d8/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/2f7445998b6f2c74ba07073882d28f2c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/2f7445998b6f2c74ba07073882d28f2c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/0bfb240c9793bdd34af89444a7add131/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/0bfb240c9793bdd34af89444a7add131/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/14243ec284b7d7577949982939f581aa/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/14243ec284b7d7577949982939f581aa/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/e8d48ce0d08b087fd2e98bebf8d8e5ae/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/e8d48ce0d08b087fd2e98bebf8d8e5ae/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/1fb248bf199b8f7f60c715a893222c74/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/1fb248bf199b8f7f60c715a893222c74/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/781930577ec51c8255cb9dbbac39139c/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/781930577ec51c8255cb9dbbac39139c/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/5adbcfd9a191f66b831fcb493f671977/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/5adbcfd9a191f66b831fcb493f671977/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/f63ba8ce1bf59035e450567521e8ef61/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/f63ba8ce1bf59035e450567521e8ef61/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/13021f4ffd9c90c8b9d2c915602e63db/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/13021f4ffd9c90c8b9d2c915602e63db/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/5a0e3a5c954d350e9c9705ee534e5eeb/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/5a0e3a5c954d350e9c9705ee534e5eeb/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/b64736d33b5477b2f650cfe5b9ee6bb5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/b64736d33b5477b2f650cfe5b9ee6bb5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:26.1.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/cfcc6d1294a2b1844b75930e0b07a0c3/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-v4:26.1.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/cfcc6d1294a2b1844b75930e0b07a0c3/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-fragment:28.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/b76034f57f162a219d0aeb242dc1bfef/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/b76034f57f162a219d0aeb242dc1bfef/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/e9db25690872e578bcc03e7b6257dfe6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/e9db25690872e578bcc03e7b6257dfe6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/442a1def6ade2abfcdd273baf203c3fa/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/442a1def6ade2abfcdd273baf203c3fa/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/ca7fa9b264d366751c19a290964ac6ca/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/ca7fa9b264d366751c19a290964ac6ca/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/dc465d7f7d89ad6427e9081455285e44/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/dc465d7f7d89ad6427e9081455285e44/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/f8853ab1432d6cb995f68e7542a7e957/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/f8853ab1432d6cb995f68e7542a7e957/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/729687e128b1ae2c7f817c01f2cac41b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/729687e128b1ae2c7f817c01f2cac41b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/6b683284c652884d26a2f449a3207275/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/6b683284c652884d26a2f449a3207275/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/b4b8fcc2fa26c247b7cfc0f2dd017e57/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/b4b8fcc2fa26c247b7cfc0f2dd017e57/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/86ba23ad2a45cd1840ba2a33b7763cba/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/86ba23ad2a45cd1840ba2a33b7763cba/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/5c94d649939275b7a0a9899efd762c99/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/5c94d649939275b7a0a9899efd762c99/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/859341551b6fe40bec94fa2d5ca222d4/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/859341551b6fe40bec94fa2d5ca222d4/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/f661f44b79f483f9b732f0b2ad7f9574/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/f661f44b79f483f9b732f0b2ad7f9574/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/7a90499d6dfcc8fdcb35ab41f3d4dbad/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/7a90499d6dfcc8fdcb35ab41f3d4dbad/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/b7f3a7686d4b8c94c361ef4b5b5faabe/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/b7f3a7686d4b8c94c361ef4b5b5faabe/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/91cf3e409aee068f08eac88abc39810e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/91cf3e409aee068f08eac88abc39810e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:26.1.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/47c859376811ff2c3366147e4110b616/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-media-compat:26.1.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/47c859376811ff2c3366147e4110b616/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:28.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/eac24baa023e78b13900eff854596217/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/eac24baa023e78b13900eff854596217/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/689295e8ef308d27e9c0cc5fbeaa2008/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/689295e8ef308d27e9c0cc5fbeaa2008/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/9dc572126ff20faedf9c16b332233034/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/9dc572126ff20faedf9c16b332233034/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/e42c8deeadc249bd628d0561d98e4285/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/e42c8deeadc249bd628d0561d98e4285/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/802f4684ceddaa6e00eba469e9046962/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/802f4684ceddaa6e00eba469e9046962/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/d3e26989f6e47155d7d3834a9971070b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/d3e26989f6e47155d7d3834a9971070b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/7cdb5b0aa52555f93a40bd507feda9f0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/7cdb5b0aa52555f93a40bd507feda9f0/AndroidManifest.xml:20:5-44
